transaction_id,user_id,product_id,quantity,unit_price,total_amount,discount_applied,final_amount,payment_method,transaction_date,delivery_address,order_status,shipping_cost,delivery_date
txn_b9c5b721,user_00199,prod_00176,2,778.57,1557.14,110.64,1446.5,e_wallet,2026-02-06 12:35:17,"Bandung, Indonesia",completed,23.26,2026-02-13
txn_47476b1d,user_00216,prod_00063,1,1436.92,1436.92,72.1,1364.82,e_wallet,2026-01-08 12:35:17,"Tangerang, Indonesia",completed,18.7,2026-01-12
txn_6a185429,user_00677,prod_00165,3,1400.99,4202.97,726.24,3476.73,debit_card,2026-02-06 12:35:17,"Medan, Indonesia",pending,16.01,2026-02-13
txn_2dbc0341,user_00752,prod_00215,3,949.08,2847.24,285.74,2561.5,bank_transfer,2025-12-09 12:35:17,"Jakarta, Indonesia",processing,18.06,2025-12-16
txn_2a269c27,user_00761,prod_00052,1,225.82,225.82,39.12,186.7,bank_transfer,2026-01-17 12:35:17,"Palembang, Indonesia",completed,26.89,2026-01-22
txn_1114d933,user_00298,prod_00138,2,1819.44,3638.88,446.04,3192.84,credit_card,2025-12-28 12:35:17,"Bandung, Indonesia",completed,18.31,2026-01-03
txn_ffbf5868,user_00569,prod_00440,1,325.32,325.32,9.95,315.37,credit_card,2026-01-22 12:35:17,"Surabaya, Indonesia",pending,12.3,2026-01-26
txn_e23abbd8,user_00432,prod_00219,2,1655.93,3311.86,596.39,2715.47,bank_transfer,2025-12-04 12:35:17,"Palembang, Indonesia",completed,12.3,2025-12-09
txn_78a06a70,user_00861,prod_00383,1,940.0,940.0,69.08,870.92,debit_card,2025-11-19 12:35:17,"Depok, Indonesia",completed,16.02,2025-11-23
txn_fa10446d,user_00827,prod_00447,1,1445.69,1445.69,130.28,1315.41,e_wallet,2025-12-26 12:35:17,"Makassar, Indonesia",cancelled,20.56,2026-01-01
txn_04a2234b,user_00995,prod_00043,3,1310.24,3930.72,76.6,3854.12,e_wallet,2025-11-29 12:35:17,"Palembang, Indonesia",completed,22.45,2025-12-05
txn_62eba9a9,user_00665,prod_00476,2,297.28,594.56,58.4,536.16,e_wallet,2025-12-18 12:35:17,"Surabaya, Indonesia",completed,27.25,2025-12-21
txn_87684c93,user_00786,prod_00499,2,1014.01,2028.02,376.3,1651.72,credit_card,2026-02-06 12:35:17,"Jakarta, Indonesia",processing,24.87,2026-02-09
txn_7c56faad,user_00353,prod_00454,1,679.89,679.89,15.52,664.37,credit_card,2026-01-21 12:35:17,"Surabaya, Indonesia",pending,29.79,2026-01-26
txn_05139573,user_00158,prod_00293,3,167.94,503.82,21.51,482.31,bank_transfer,2026-02-06 12:35:17,"Surabaya, Indonesia",completed,10.22,2026-02-10
txn_36aa5724,user_00378,prod_00073,2,1074.37,2148.74,80.2,2068.54,debit_card,2025-12-14 12:35:17,"Surabaya, Indonesia",pending,14.89,2025-12-20
txn_1baf2a36,user_00555,prod_00327,1,751.17,751.17,113.96,637.21,debit_card,2026-01-01 12:35:17,"Surabaya, Indonesia",completed,15.28,2026-01-03
txn_20d8a4c5,user_00771,prod_00222,2,1290.33,2580.66,303.64,2277.02,e_wallet,2025-11-14 12:35:17,"Makassar, Indonesia",pending,20.22,2025-11-17
txn_9a9e62b4,user_00186,prod_00063,1,1436.92,1436.92,252.14,1184.78,credit_card,2026-01-30 12:35:17,"Bandung, Indonesia",cancelled,18.62,2026-02-05
txn_d5539a3c,user_00334,prod_00438,1,636.85,636.85,31.04,605.81,e_wallet,2025-12-05 12:35:17,"Semarang, Indonesia",completed,22.98,2025-12-11
txn_51d82d59,user_00639,prod_00247,1,78.49,78.49,10.27,68.22,debit_card,2025-12-18 12:35:17,"Palembang, Indonesia",pending,29.61,2025-12-21
txn_1323a039,user_00426,prod_00384,3,721.31,2163.93,84.45,2079.48,bank_transfer,2026-01-26 12:35:17,"Surabaya, Indonesia",completed,28.15,2026-01-30
txn_ff538558,user_00077,prod_00256,3,870.54,2611.62,247.19,2364.43,credit_card,2026-01-02 12:35:17,"Medan, Indonesia",processing,14.03,2026-01-04
txn_f3779d86,user_00375,prod_00159,2,67.42,134.84,22.59,112.25,bank_transfer,2026-02-02 12:35:17,"Depok, Indonesia",processing,27.24,2026-02-07
txn_9c3e1b30,user_00642,prod_00280,3,506.77,1520.31,53.24,1467.07,debit_card,2025-11-16 12:35:17,"Jakarta, Indonesia",processing,17.18,2025-11-19
txn_fd63c5b9,user_00270,prod_00490,2,1256.1,2512.2,117.71,2394.49,credit_card,2025-12-28 12:35:17,"Jakarta, Indonesia",completed,24.15,2025-12-30
txn_4961aafa,user_00597,prod_00292,3,1212.5,3637.5,41.2,3596.3,credit_card,2026-01-05 12:35:17,"Bekasi, Indonesia",pending,20.47,2026-01-11
txn_4fdc9ce9,user_00526,prod_00305,2,1185.07,2370.14,74.73,2295.41,debit_card,2025-12-13 12:35:17,"Medan, Indonesia",completed,24.64,2025-12-17
txn_8aad1c13,user_00349,prod_00302,2,104.53,209.06,14.96,194.1,credit_card,2026-01-23 12:35:17,"Bandung, Indonesia",cancelled,22.44,2026-01-26
txn_7f887f2b,user_00554,prod_00480,1,408.33,408.33,15.3,393.03,credit_card,2025-11-19 12:35:17,"Semarang, Indonesia",completed,13.26,2025-11-26
txn_3d28a5f6,user_00403,prod_00228,1,80.59,80.59,9.81,70.78,credit_card,2025-11-13 12:35:17,"Bandung, Indonesia",completed,19.37,2025-11-20
txn_5f4b72e3,user_00527,prod_00071,1,508.13,508.13,8.14,499.99,debit_card,2026-01-16 12:35:17,"Makassar, Indonesia",processing,19.26,2026-01-18
txn_dabc547d,user_00378,prod_00045,2,399.8,799.6,94.47,705.13,bank_transfer,2025-11-13 12:35:17,"Surabaya, Indonesia",processing,20.38,2025-11-20
txn_9bbb5b82,user_00285,prod_00291,3,251.8,755.4,66.12,689.28,bank_transfer,2025-11-21 12:35:17,"Makassar, Indonesia",processing,12.46,2025-11-23
txn_e9eb9ced,user_00760,prod_00355,3,414.91,1244.73,112.15,1132.58,e_wallet,2025-11-29 12:35:17,"Medan, Indonesia",completed,12.17,2025-12-04
txn_d0660f2d,user_00871,prod_00078,2,733.29,1466.58,131.91,1334.67,debit_card,2026-01-01 12:35:17,"Bekasi, Indonesia",processing,27.85,2026-01-05
txn_fda8b446,user_00336,prod_00424,3,1294.43,3883.29,410.01,3473.28,e_wallet,2025-12-28 12:35:17,"Jakarta, Indonesia",completed,14.31,2026-01-03
txn_37567553,user_00381,prod_00400,1,1885.04,1885.04,190.67,1694.37,credit_card,2025-12-08 12:35:17,"Makassar, Indonesia",completed,29.21,2025-12-14
txn_2e2a13bb,user_00833,prod_00195,3,1099.98,3299.94,241.6,3058.34,e_wallet,2025-12-20 12:35:17,"Medan, Indonesia",completed,18.95,2025-12-23
txn_2f053411,user_00768,prod_00119,2,480.47,960.94,31.91,929.03,e_wallet,2025-11-27 12:35:17,"Jakarta, Indonesia",completed,26.05,2025-11-29
txn_a0eb63da,user_00976,prod_00229,3,1204.39,3613.17,520.16,3093.01,e_wallet,2026-01-27 12:35:17,"Bandung, Indonesia",completed,13.95,2026-01-29
txn_1bf1dd66,user_00992,prod_00001,2,1300.15,2600.3,224.34,2375.96,e_wallet,2025-12-25 12:35:17,"Surabaya, Indonesia",pending,19.97,2025-12-27
txn_11c07c0c,user_00604,prod_00422,3,1516.54,4549.62,238.67,4310.95,bank_transfer,2026-01-25 12:35:17,"Tangerang, Indonesia",completed,15.6,2026-01-28
txn_ac29f96b,user_00926,prod_00191,1,1212.45,1212.45,153.64,1058.81,credit_card,2026-01-05 12:35:17,"Bekasi, Indonesia",pending,20.56,2026-01-08
txn_324819e5,user_00346,prod_00146,2,429.23,858.46,54.79,803.67,debit_card,2025-12-18 12:35:17,"Makassar, Indonesia",cancelled,13.71,2025-12-24
txn_0ae86c68,user_00384,prod_00355,1,414.91,414.91,33.64,381.27,debit_card,2025-11-30 12:35:17,"Medan, Indonesia",pending,18.99,2025-12-07
txn_379639ed,user_00421,prod_00078,1,733.29,733.29,87.86,645.43,credit_card,2025-12-18 12:35:17,"Medan, Indonesia",completed,14.37,2025-12-25
txn_a35c5b69,user_00426,prod_00444,3,1029.61,3088.83,533.85,2554.98,credit_card,2026-02-07 12:35:17,"Surabaya, Indonesia",pending,26.77,2026-02-10
txn_ba95c2a4,user_00994,prod_00125,2,703.74,1407.48,202.63,1204.85,bank_transfer,2026-01-05 12:35:17,"Makassar, Indonesia",completed,17.02,2026-01-09
txn_88cb5525,user_00696,prod_00249,1,271.93,271.93,18.88,253.05,credit_card,2025-11-23 12:35:17,"Makassar, Indonesia",completed,28.2,2025-11-29
txn_cca94d8d,user_00408,prod_00367,2,544.16,1088.32,150.84,937.48,debit_card,2025-12-04 12:35:17,"Surabaya, Indonesia",pending,14.77,2025-12-10
txn_15badaef,user_00063,prod_00089,2,52.99,105.98,10.75,95.23,credit_card,2025-11-21 12:35:17,"Surabaya, Indonesia",pending,13.43,2025-11-26
txn_db1e6d2e,user_00663,prod_00405,2,634.23,1268.46,124.54,1143.92,debit_card,2026-01-21 12:35:17,"Medan, Indonesia",completed,22.46,2026-01-23
txn_0e3c6329,user_00308,prod_00047,3,1087.83,3263.49,623.08,2640.41,credit_card,2025-12-25 12:35:17,"Surabaya, Indonesia",completed,16.17,2025-12-30
txn_69819950,user_00385,prod_00436,1,1580.84,1580.84,201.87,1378.97,bank_transfer,2026-01-11 12:35:17,"Medan, Indonesia",completed,21.22,2026-01-14
txn_bd25632d,user_00331,prod_00090,1,701.65,701.65,67.19,634.46,e_wallet,2025-11-18 12:35:17,"Bekasi, Indonesia",pending,21.85,2025-11-23
txn_a70d41fc,user_00169,prod_00143,2,821.93,1643.86,53.35,1590.51,e_wallet,2025-12-17 12:35:17,"Depok, Indonesia",processing,21.0,2025-12-19
txn_aeb18c29,user_00745,prod_00002,3,713.89,2141.67,65.56,2076.11,credit_card,2025-12-02 12:35:17,"Makassar, Indonesia",processing,23.81,2025-12-09
txn_eaec7d0a,user_00867,prod_00437,2,1348.39,2696.78,370.1,2326.68,bank_transfer,2026-01-21 12:35:17,"Jakarta, Indonesia",pending,19.01,2026-01-28
txn_e06222c3,user_00667,prod_00088,2,719.36,1438.72,46.25,1392.47,credit_card,2025-11-21 12:35:17,"Depok, Indonesia",completed,14.49,2025-11-23
txn_51c420bf,user_00582,prod_00303,2,923.89,1847.78,44.9,1802.88,debit_card,2026-01-25 12:35:17,"Bekasi, Indonesia",completed,12.17,2026-01-27
txn_55625183,user_00378,prod_00207,1,1863.64,1863.64,182.6,1681.04,e_wallet,2025-11-17 12:35:17,"Surabaya, Indonesia",completed,15.79,2025-11-22
txn_55fa7c15,user_00098,prod_00105,3,600.47,1801.41,236.29,1565.12,bank_transfer,2025-11-13 12:35:17,"Bekasi, Indonesia",pending,19.52,2025-11-19
txn_c77737f5,user_00979,prod_00106,1,1413.34,1413.34,105.61,1307.73,credit_card,2026-01-24 12:35:17,"Surabaya, Indonesia",processing,24.56,2026-01-27
